"0","rna@meta.data %>% "
"0","  ggplot(aes(x=nCount_RNA, y=nFeature_RNA, color=percent.mt)) + "
"0","  geom_point() + "
"0","  scale_colour_gradient(low = ""gray90"", high = ""black"") +"
"0","  stat_smooth(method=lm) +"
"0","  scale_x_log10() + "
"0","  scale_y_log10() + "
"0","  theme_classic() +"
"0","  geom_vline(xintercept = 500, colour = ""red"") +"
"0","  geom_hline(yintercept = 300, colour = ""red"") +"
"0","  facet_wrap(~Sample_Name) +"
"0","  theme(axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1))"
