"0","# Extract counts"
"0","counts <- GetAssayData(object = filtered.rna, slot = ""counts"")"
"0",""
"0","# Output a logical matrix specifying for each gene whether or not there are more than zero counts per cell"
"0","nonzero <- counts > 0"
"0",""
"0","# Sum all TRUE values and return TRUE if equal or more than 5 TRUE values per gene"
"0","keep_genes <- Matrix::rowSums(nonzero) >= 5"
"0",""
"0","# Only keep those genes"
"0","filtered_counts <- counts[keep_genes, ]"
"0",""
"0","# Create Seurat object"
"0","filtered.rna <- CreateSeuratObject(filtered_counts, meta.data = filtered.rna@meta.data)"
